# GOVERNMENT ORIENTAL SERIES

## CLASS B, No. 6

> *Prepared under the Supervision of the*
> *Publication Department of the*
> *Bhundarkar Oriental*
> *Research Institute*
> *POONA*

*[Emblem: Oval seal with "INSTITUTE POONA" at top and "FOUNDED 1917" at bottom. Banner contains Devanagari script.]*

**Bhundarkar Oriental Research Institute**

**POONA**

**1968**

---

[[Bhundarkar|Bhandarkar]]
[[P1]]**Government Oriental Series — Class B, No. 6**

# HISTORY OF DHARMAŚĀSTRA

(ANCIENT AND MEDIAEVAL RELIGIOUS AND CIVIL LAW IN INDIA)

By

**PANDURANG VAMAN KANE**

National Professor of Indology

---

**Volume I**

REVISED AND ENLARGED

Part I

---

Bhandarkar Oriental Research Institute, Poona 4

1968

[[P1]]Copies can be had direct from the Bhandarkar Oriental Research Institute, Poona 4 ( India )

**Price Rs. 50 per copy, exclusive of postage**

## Vol. 1: Second Edition

### Part 1

Pages 1-112 printed by Shri D. V. Ambekar, at the Aryabhusan Press, 915/1 Shivajinagar, Poona 4 [[1]]
and
Pages 113-584 printed at the Bhandarkar Institute Press, Poona 4 [[2]]
and
Published by Dr. R. N. Dandekar, M.A., Ph.D., Hon. Secretary, Bhandarkar Oriental Research Institute, Poona 4 [[3]]

[^1]: *This section specifies the printing details for the first part of the volume.*
[^2]: *This section specifies the printing details for the second part of the volume.*
[^3]: *This section credits the publisher and the Honorary Secretary.*

[[P1]]# PREFACE

On November 17, 1962, the publication of the fifth and last Volume of Professor P. V. Kane's *History of Dharmaśāstra* was formally announced by Dr. S. Radhakrishnan, and a significant landmark in the history of Indological research in this country may be said to have been thereby established. The *History of Dharmaśāstra* is a literary work which is truly magnificent both in conception and execution. Its five Volumes, which together extend over nearly 8,500 pages, seek to present the most comprehensive treatment of the religious and civil law of ancient and medieval India. And, Professor Kane has accomplished this gigantic task single-handed—incidentally, he has written down every word in the *History* in his own hand—and that too while he had been occupied with various other literary and public activities. As I have said on another occasion, for Professor Kane, the *History of Dharmaśāstra* is the crowning glory of a life of great fulfilment, and, for the Bhandarkar Oriental Research Institute, it is a matter of signal pride and honour to have been closely associated with that work.

The first Volume of the *History of Dharmaśāstra* was published in 1930. When the last Volume was published in 1962, the Institute felt that a second edition of the first Volume was manifestly called for. And this, for two reasons. For one thing, that Volume had almost gone out of print. The second reason was academic in character. The first Volume needed to be revised and enlarged. Perhaps it was the only Volume of the *History of Dharmaśāstra* which could have needed any revision at all. Though that Volume opened with an exhaustive theoretical discussion of the concept and sources of *Dharma*, its major part was devoted to a detailed history of the literature relating to Hindu *Dharmaśāstra*. Since the time of its publication, more than thirty-five years ago, quite a considerable amount of material had been published in India and abroad about *Dharmaśāstra* literature. Some new texts had been brought to light or some new light had been sought to be thrown on the already known texts or some of Kane's own hypotheses had been challenged. It has become necessary for the author to examine all this material.# Preface

critically and, on the basis of such examination, to modify or ratify or enlarge whatever he had already said on the subject.

However, when the last Volume of the [[History|History]] of Dharmasastra was published in 1962, Professor KANE was already eighty-two years old, and the Institute was naturally hesitant to broach to him the subject of a revised edition of Volume I. But just a casual reference to it was more than enough—indeed, Professor KANE himself must have been thinking of such a revision—and he was set out to work on a revised and enlarged edition of the first Volume with his usual assiduousness. In course of time, the printing was started in the Institute's own Press, but I must confess that the printer could not keep pace with the author. The revision also had grown far beyond the original estimate. It was, therefore, decided to publish the Volume in two parts, and the first part, containing nearly 600 pages, is now being issued on the occasion of the Golden Jubilee of the Institute. As for the second part, I can only say that Professor KANE has almost completed the revision of the entire Volume and the printing of the remaining portion is making steady progress.

**Bhandarkar Oriental Research Institute,**
**Poona,**
**May 17, 1968.**

R. N. Dandekar

### Please note [^\d]

The Synopsis of Contents and the General Index for the whole Volume together with the necessary Applications will be given in the Second Part of this Volume.

[^d]: The Synopsis of Contents and the General Index for the whole Volume together with the necessary Applications will be given in the Second Part of this Volume.

[[Pii]]# LIST OF ABBREVIATIONS

*   **ABORI** = Annals of the Bhandarkar Oriental Research Institute, Poona 4.
`Vide Dr. Stcherbatsky's monograph 'the central conception of Buddhism' (1923) p. 73, and 'dharma of the Buddhist' is I. II. Q. Vol. X. (1924) pp. 737-760 (at pp. 740 ff) by the same author. Vide 'Buddhist conception of dharma' by Prof. P. T. Raju in ABORI Vol. XXI pp. 192-202; 'Essentials of Buddhist Philosophy' by Prof. J. Takakusu (1956) particularly pp. 106-111; also Dr. E. Conze's 'Buddhist thought in India' (1962) pp. 92-103 for the different meanings of "Dharma and Dharma" (elements of existence) in Buddhist works.`

This is not the place to discuss what Aśoka's Dharma was. From the 4th Rock Edict it appears that 12 years after his coronation the Dharma he wanted to spread or propagate comprised abstention from injury to living creatures, courtesy for one's relatives and for...

(Continued on next page)

[[P5]][[P6]]

# History of Dharmakāstra

The present work will deal with the sources of *dharma*, their contents, their chronology and other kindred matters. As the material is vast and the number of works is extremely large, only a few selected works and some important authors will be taken up for detailed treatment. More space will be devoted to comparatively early works.

## 2. Sources of Dharma

The Gautamadharmasūtra<sup>[^6_17]</sup> says 'the Veda is the source of *dharma* and the tradition and practice of those that know it (the Veda).' So Āpastamba<sup>[^6_18]</sup> says 'the authority (for the *dharma*) is the consensus of those that know *dharma* and the Vedas.' Vide also the *Vāsiṣṭhadharma-sūtra*<sup>[^6_19]</sup> (I. 4–6). The Manusmṛti<sup>[^6_20]</sup> lays down five different sources of *dharma* 'the whole Veda is (the foremost) source of *dharma* and (next) the tradition and the practice of those that know it (the Veda); and further the usages of virtuous men and self-satisfaction.' Yājñavalkya<sup>[^6_21]</sup> declares the sources in a similar strain 'the Veda, traditional lore, the usages of good men, what is agreeable to one's self and desire born of due deliberation—this is traditionally recognised as the source of *dharma*.' These passages make it clear that the principal sources of *dharma* were conceived to be the Vedas, the Smṛtis, and customs. The Vedas do not contain and [[śramañyas|śaraṇya]]<sup>[^6_22]</sup>, obisance to mother, father and old persons<sup>[^6_23]</sup>. In the beginning of this edict Aśoke mentions that for centuries before him people indulged, in injuring or killing living beings. From the Mahābhāṣya on Vārttika 2 on Pāñcalī II. 4. 12 it appears that in Patañjali's time there was permanent or natural opposition or antipathy between Śramaṇas and brāhmaṇas; 'yeṣāṁ ca vīrodhaḥ ityanyivEkāhaśrāmanabrāhmaṇam'; 'Yeṣāṁ ca vīrodhaḥ Ekāvatikah' is Pāñcalī II. 4. 9. Vide Rhys Davids "Buddhist India" (ed. of 1950) pp. 192–194 for Aśoke's Dhamma to be gathered from his Rock Edicts I, III, VII, IX, XII, and Pillar Edicts 2 and 3. There is not a word about God, the soul, about Buddha in these edicts.

---

[^6_17]: तदिवां च श्रुतिसूत्रिः | गो. ध. स्. I. 1-2.
[^6_18]: धर्मशास्त्रम् | प्रमाणं वेदाभ | आप. ध. स्. I. 1. 1. 2.
[^6_19]: श्रुतिसुत्रियीलतो धर्म: | तदलाभे क्षितार्: प्रमाणम् | शिष्ट: पुनर्कामाऽन्।
[^6_20]: तदिवांस्तलो धर्ममूलां श्रुतिसूत्रिः च तदिद्वाम्। आचरणैव सापूर्णासम्प्रदायेन। मूलासूत्रिः II. 6.
[^6_21]: श्रुतिः श्रुतिः श्रुति: स्वर्य च प्रियमानन: | सम्मदयाम्पन: कामो धर्म...
[^6_22]: (Footnote reference for "and śramañyas")
[^6_23]: (Footnote reference for "obisance to mother...")

[[P6]]2. Sources of Dharma

positive precepts (vidhis) on matters of dharma in a connected form; but they contain incidental references to various topics that fall under the domain of dharmaśāstra as conceived in later times. Such information to be gathered from the Vedic Literature is not quite as meagre as is commonly supposed. In another place[^22] I have brought together about fifty Vedic passages that shed a flood of light on marriage, the forms of marriage, the different kinds of sons, adoption of a son, partition, inheritance, strīdhana, [[strīdhana, strīdhana|strīdhana]]. To take only a few examples. That brotherless maidens found it difficult to secure husbands is made clear by several Vedic passages. 'Like (a woman) growing old in her parents' house, I pray to thee as Bhaga from the seat common to all[^23]. Vide also Rgveda I. 124. 7, IV. 5. 5 and Atharvaveda I. 17. 1 and Nirukta III. 4-5. These passages constitute the basis of the rules of the Dharmasutras and the Yājñavalkya-smṛti against marrying a brotherless maiden[^24]. This bar against marrying a brotherless maiden seems to have been due to the fear that such a girl might be an appointed daughter (putrikā) and that a son born of such a girl would be affiliated to his mother's father. This custom of putrikā is an ancient one and is alluded to in the Rgveda, according to Yāska[^25]. Rgveda X. 85 is a very interesting hymn as regards marriage; verses from it are used even to this day in the marriage ritual.[^26] It shows that in the remote Vedic age the marriage rite resembled in essence the Brāhma form as described in the Dharmasutras and Manu[^27]. But the purchase of a bride (i. e. what is called Aśura marriage in later literature ) was not unknown in the Vedic age. A passage of the Maitrayaniyasaṃhitā ( I. 10, 11 ) is referred to in the Vasiṣṭhadharmasūtra[^28] in this connection, viz. 'she who being purchased by the husband'. The

[^22]: Veda]BSRAS. Vol. XXVI (1912), pp. 57-82.
[^23]: `सभा सत्ति समानादां सद्वैसुमिमेयां सम्युं`.
[^24]: `अरो गिणीं अतुत्तीमसमानायां गोत्रजायां`. `[[Veda|Veda]]`.
[^25]: Vide Rgveda III. 31. 1 and Nirukta III. 4.
[^26]: e. g. the verse `गुणानाम् ते सौगुणाय` (Rgveda X. 85. 36). Vide आप. प. प. IV. 4.
[^27]: यो. ध. सू. IV. 4. : यो. ध. सू. I. 11. 2: आप. ध. सू. II. 3. 11. 17. II. 27.
[^28]: वसिष्ठधर्मसूत्र I. 36-37: note आप. ध. सू. II. 6. 13. 11 where the word 'purchase' is tried to be explained away and also प. गी. सू. VI. 10.

[[P7]]## 8 History of Dharmasūstra

Gāndhārva form is hinted at in the words[^8_29] 'when a bride is fine-looking and well adorned, she seeks by herself her friend among men'. The importance of the aurasa son was felt even in the remote Vedic ages. 'Another (person) born of another's loins, though very pleasing, should not be taken, should not be even thought of (as to be taken in adoption[^8_30])'. The Taittirīya-saṃhitā (VI. 3. 10.5) proposes the well-known theory of the three debts[^8_31]. The story of Sunahśepa in the Aitareya-brāhmaṇa (VII. 3) suggests that a son could be adopted even when there was an aurasa son. The Taittirīya-saṃhitā (VII. 1. 8. 1) tells the story of Atri who gave an only son in adoption to Aurva. The Kṣetraja son of the Dharmaśūtras is often referred to in the earliest Vedic literature. 'What (sacrificer) invites you (Aśvins) in his house to a bed as a widow does a brother-in-law or a young damsel her lover[^8_32]'. The Taittirīya-saṃhitā makes it clear that a father could distribute his wealth among his sons during his own life-time, 'Manu divided his property among his sons' &c.[^8_33] Another passage of the same Saṃhitā seems to suggest that the eldest son took the whole of the father's wealth 'therefore people establish their eldest son with wealth'[^8_34]. Even in the Vedic ages the son excluded the daughter from inheritance 'a son born of the body does not give the paternal wealth to (his) sister'[^8_35]. A passage of the Taittirīya-saṃhitā is relied upon by ancient and modern writers on dharmasūstra for the exclusion of women in general from inheritance: 'therefore women being destitute of strength take no portion and speak more weakly than even a low person'[^8_36]. The Rgveda

***

[^8_29]: `भद्र वधूप्रकति यतुपेक्षाः स्वयं सा मित्रं वृतुते जने चित । ऋग्वेद X. 27. 12.`
[^8_30]: `न हि प्रभायाः गंःः सृशेषो अन्योऽह्येो मनसा मन्ताव ॥ ३ । ऋग्वेद VII. 5. 8.`
[^8_31]: `जायमानो वै माधवनिर्मिन्ध्मणवा जायते मन्त्रव्येण मृषिपत्यो यदैन दैवेऽय्यः प्रजया पितृन्यम् |`
[^8_32]: `को वै छुतुता विधिवेष देवर्गं मयं न शोषिं कृपते सधस्था आ । ऋग्वेद X. 40. 2`
[^8_33]: `सतु: पुत्र्यो दोयं व्यम्जतु । तै. सं. III. 1. 9. 4. This passage is relied upon by आप. घ. सू. II. 6. 14, 11 and वी. घ. सू. II. 2. 2.`
[^8_34]: `तत्स्माज्जयेष्टं पुत्रं धनेन निर्जनाययन्तु । तै. सं. II. 5. 2. 7. This passage is referred to by आप. घ. सू. II. 6. 14. 12 and वी. घ. सू. II. 2. 5.`
[^8_35]: `न जामये तावोत् त्रित्थमाःकू । ऋग्वेद III. 31. 2; वीद त्रित्थमाःकू III. 5 for explanations of this verse.`
[^8_36]: `तत्समाज्ञो यो निरिन्दिा अदयादीःषि पापपुंस उपस्थितं वन्दिन् । ते... घ. सू. II. 2. 47 for reliance on this passage and also हरदुत्त आप. घ. सू. II. 6. 14. 1 ) and सरस्वतीविलास ( para. 21 and 330) शतपथभा. IV. 4. 2-13 for a similar passage. Here the portion spoken of is really that of the soma beverage.`

[[P8]]## 2. Sources of Dharma

eulogises the stage of studenthood and the *Śatapatha-brāhmaṇa* speaks of the duties of the Brahmacārin such as not partaking of wine and offering every evening a *samīdh* to fire[^9_37]. The *Taittirīya-saṃhitā* (VI. 2. 8. 5) relates[^9_38] how Indra consigned *Yatis* to wolves (or dogs) and how Prajāpati prescribed a *Prāyaścitta* for him. The *Śatapatha-brāhmaṇa* speaks of the king and the learned *brāhmaṇa* as the upholders of the sacred ordinances[^9_39]. The *Taittirīya-samhitā* says 'therefore the *Sūdra* is not fit for sacrifice[^9_40]'. The *Aitareya Brāhmaṇa* tells us that when a king or other worthy guest comes, people offer a bull or a cow[^9_41]. The *Śatapatha-brāhmaṇa* speaks of Vedic study as *yajña* and the *Taittirīya-āraṇyaka*[^9_42] enumerates the five *yajñas*, which are a prominent feature of the *Manusmṛti*. The *Ṛgveda* eulogises the gifts of a cow, horses, gold and clothes[^9_43]. Another passage of the *Ṛgveda* (thou art like a *prapā* in a desert) is relied upon by Śābara on Jaimini (I. 3. 2) and by Viśvarūpa on Yājñavalkya as ordaining the maintenance of *prapā*s (places where water is distributed to travellers). The *Ṛgveda* condemns the selfish man who only caters for himself[^9_45].

The foregoing brief discussion will make it clear that the later rules contained in the *dharmaśāstras* and other works on *dharmaśāstra* had their roots deep down in the most ancient Vedic tradition and that the authors of the *dharmaśāstras* were quite justified in looking up to the Vedas as a source of *dharma*.

***

[^9_37]: ब्राह्मचारि वर्ति शिष्यवृत्तम् | स देवसिः भूत्येयम् | ऋग्वेद X. 109. 5. The शतपथब्रा. (XI. 5. 4. 18) reads 'तशुः। न ब्राह्मचारी संमन्थनीयान्।' Compare मनु II. 177. Vide शतपथब्रा. XI. 3.3.1 for samīdh.
[^9_38]: इन्त्री यतीनू साक्षादेवयः | प्रायश्चितं | मेधातिथि (मनु XI. 45) quotes this. Vide ऐ. ब्रा. 7. 28 and ताण्डयमहाभा. 8. 1. 4. 13. 4. 17 and अमदेवेद II. 5. 3.
[^9_39]: एव च योगिवशेनो ह नै हृते मनोपये पितृसती | शतपथ V. 4.4. 5.
[^9_40]: तस्वाच्छेो यशोदन्वस्लह्म् | तै. सं. VII. 1. 1. 6.
[^9_41]: तपेववादो मनूत्राजे अगतेन्यस्मनचाईसुद्धानां वा वेहति वा खदन्त एवमस्थ। एतद्दन्ने यदमि मधन्ति | ऐ. ब्रा. 1. 15. Compare निशुधमैनून 4. 8 and या. I. 109.
[^9_42]: पक्ष वा एते महामाहाः | सति प्रताप्यनत् सतति सिनिछन्ने देवकहाः | पितुश्चो भूत्यक्षो मनोप्यवको प्रणायः। तै. ब्रा. 2. 10. 7.
[^9_43]: उज्जना ऋवि विशिण्णबन्तो अस्सुयंन अंधदुः | सुह ते ह्येणं। हिष्प्यदा अंधुत्त्वां सन्न्तो वासोदः | सोम प्र तिरन्त आनुः | || ऋग्वेद X. 107. 2.
[^9_44]: अन्त्राभिमि श्रुगा अंति तमने इत्यक्षे न 'पुस्ते' प्रात राजन् । ऋग्वेद X. 4. 5.
[^9_45]: केवलखो मधति केवलदी। | ऋग्वेद X. 117. 6.

[[P9]]But, as said above, the Vedas do not profess to be formal treatises on dharma; they contain only disconnected statements on the various aspects of dharma; we have to turn to the smrtis for a formal and connected treatment of the topics of the dharmaśūtra. Vide Prof. S. C. Bannerjee's 'Dharmasūtras, a Study' pp. 514-533 for Vedic passages cited in major Dharmasūtras and pp. 533-539 for references to them by name or by initial word or words.

Before proceeding further a few preliminary remarks must be made. Ancient Sanskrit writers and modern historians of Sanskrit Literature divide ancient Sanskrit works into three groups, viz. the Vedic Saṃhitās (Ṛgveda, Yajurveda, Sāmaveda and Atharvaveda), the Brāhmaṇas (including the early Upaniṣads like the Bṛhadāraṇyaka) and Sūtras. The first two groups together constitute Veda or Śruti (as Śabara says on P. M. S. II. 1. 33 'Mantrās-ca Brāhmaṇam ca Vedāh'). Sūtras are not Veda, but many of them are connected with the Veda and contain numerous mantras. [[Kaipa|Kalpa]] is one of the six auxiliary lores (angas) of the Veda and this group is generally later in time than the Brāhmaṇas, though some sūtra works appear to have been composed even in the times of the Tait. Ar. II. 10 and of the Bṛhadāraṇyakopaniṣad (II. 4. 10 and IV. 5. 11). A distinction is drawn between [[Kaipa|Kalpa]] and Kalpasūtra by the Tantravārtika[^1]. The word [[Kaipa|Kalpa]] (or rather Kalpasūtra) is used in two senses, one comprehensive including the aphoristic works on Vedic ritual, on the domestic ceremonies and also on law, government and administration of justice; the other sense covers only those aphoristic works that deal with Vedic sacrifices and matters related thereto. If the first sense is taken then Kalpasūtras are classified into three classes, viz. Śrautasūtras that deal with solemn Vedic sacrifices, mentioned or discussed in the Vedas and Brāhmaṇas; (2) Gṛhyasūtras that deal with domestic ceremonies such as Upanayana, marriage and with daily and periodical rites and employ mantras for them mostly from one Śākhā of the Veda; (3) Dharmasūtras (also depending on the Vedas as the highest authority) that treat of some of the topics dealt with in the Gṛhyasūtras but add provisions on matters concerning economic life, politics, government, civil and criminal law. A complete Kalpa in the first sense should cover all the three divisions. It is highly doubtful whether each Veda

[^1]: 45a on P. M. S. I, 3, 11 (for which vide H. of Dh. vol. V n. 2077).

[[P10]]# 2. Sources of Dharma

Recently (1959) Dr. Ram Gopal has brought out a large work on 'India of Vedic Kalpasūtras' containing over five hundred closely printed pages. The title of the work is rather misleading. It does not deal with the Śrautasūtras beyond very briefly stating what they contain and distinguishing their contents from those of the Grhya and Dharmasūtras. His work is concerned only with the details gathered from the Grhya and Dharmasūtras and he has nothing to say about the development of the several topics dealt with in these two classes during the long period of at least 2000 years after the sūtra period (which he places between 800-500 B.C. on p. 89). His work should have been entitled "Indian Life as depicted in Grhya and Dharmasūtras". As far as it goes it is a tolerable thesis, though rather prolix, dogmatic and over-disputatious. Having confined himself to the Grhya and Dharmasūtras, it should have been his business to discuss all points concerning at least the principal Grhya and Dharmasūtras. But he leaves important matters concerning several sūtras untouched. For example, on p. 54 he observes 'many sūtras in the Gaut. Dh. S. appear to be of doubtful authenticity and it is an important task for future researchers to determine precisely the spurious sūtras interpolated in the original Dharmasūtra'. One feels that he should himself have tackled that task at least about some representative Grhya sūtras and the Gautama-dharma-sūtra (which he places on p. 84 among the oldest class of Śrauta, Grhya and Dharmasūtras and when on p. 82 he holds that Gautama is undoubtedly the oldest writer on Smārta Dharma) by a thorough examination of chapters and passages in them and should have pointed out the criteria why certain sūtras are held to be spurious and so forth. He need not have included in the thesis the description of the flora and fauna &c. (pp. 103-109) or if he wanted to include these subjects he should have devoted more space. Nor [[Nur|Nor]] was there any need for him to discuss (as he does on pp. 100-103) the varying limits of Aryāvarta, since that subject had been dealt with at length by me in H. of Dh. Vol. II pp. 11-16. He hardly adds anything substantial to what I stated on that topic twenty-two years ago. He could have referred to Vol. II of H. Dh. pp. 11-16 and added bits of information that did not occur therein.

[[P11]]

*   **H. of Dh.** [[History of Dharma]] (Standard abbreviation for the author's previous work referenced).
*   **Gaut. Dh. S.** [[Gautama Dharmasutra]] (Standard abbreviation).
*   **Nur** [[Nor]] (Contextual correction).### 3. When Dharmasāstra works were first composed

The important question is to find out when formal treatises on dharma began to be composed. It is not possible to give a definite answer to this question. The Nirukta (III. 4-5) shows that long before Yaska heated controversies had raged on various questions of inheritance, such as the exclusion of daughters by sons and the rights of the appointed daughter (putrikā). It is very likely that these discussions had found their way in formal works and were not merely confined to the meetings of the learned. The manner in which Yaska writes suggests that he is referring to works in which certain Vedic verses had been cited in support of particular doctrines about inheritance [12_46]. It is further a remarkable thing that in connection with the topic of inheritance Yaska quotes a verse, calls it a Śloka and distinguishes it from a [[rk|rka]]. [12_47] This makes it probable that works dealing with topics of dharma existed either composed in the śloka metre or containing ślokas. Scholars like Bühler would say that the verses were part of the floating mass of mnemonic verses, the existence of which he postulates without very convincing or cogent arguments in his Introduction to the Manusmrti (S. B. E. vol. 25 Intro.xc). If works dealing with topics of dharma existed before Yaska, a high...

[^12_46]: 46 अनेतां जात्या रक्ष्यमतिषेप उदाहरन्ति अथेक्षे पुनेच्छामा इत्येके। Vide S. B. E., vol. 25, LX1 (footnote) for Bühler's view refusing Roth's opinion that the whole discussion in the Nirukta is an interpolation.
[^12_47]: 47 तदेतेहकशोका-मयस-मूकमृ। अङ्गदाङ्गात्समवति...स जीव शब्दः शतम्। अविशेषण पुत्राणां मति धर्मतः। मिथुनालां विस्मार्गान् मनुः स्थायमशुशोषीति॥ The first half of the verse 'Aṅgād-aṅgāt' occurs in Br. Up. VI. 4.9 and in Kauṣītaki Up. 2. 11 (three pāḍas) and the whole verse in Baud. Gr. and Asv Gr., and in mantra-pāṭha II, 11. 33. The Mānavagryhasūtra (I.18. 1) provides that the verse 'aṅgād-aṅgāt,' quoted in u. 47, was to be muttered over the son's head after the father returned from a journey. It may be noted that in the extant Manusmrti 'Manuṣ SvīyambhavoSbravit' occurs in IX. 158 and the words 'Manuṣha Prajāpali' occur in X. 78 and the words 'tan-Manorānu, sāsanam' occur in VIII. 139 and 279 and in IX. 239. This shows that the ślokas quoted by the Nirukta might have been contained in some Smrti work like the extant Manusmrti. Vide Manu IX. 133 and 139 for the underlying idea that there is no difference between the son's son and the daughter's son and therefore between son and daughter.
